mode: set
nyx/internal/dbgen/actions.sql.go:31.93,53.2 4 0
nyx/internal/store/migrations.go:94.2,95.39 2 0
nyx/internal/store/migrations.go:95.39,97.3 1 0
nyx/internal/store/migrations.go:99.2,100.16 2 0
nyx/internal/store/migrations.go:100.16,102.3 1 0
nyx/internal/store/migrations.go:103.2,103.15 1 0
nyx/internal/store/migrations.go:103.15,103.35 1 0
nyx/internal/store/migrations.go:105.2,106.18 2 0
nyx/internal/store/migrations.go:106.18,108.45 2 0
nyx/internal/store/migrations.go:108.45,110.4 1 0
nyx/internal/store/migrations.go:111.3,111.39 1 0
nyx/internal/store/migrations.go:113.2,113.35 1 0
nyx/internal/store/migrations.go:113.35,115.3 1 0
nyx/internal/store/migrations.go:117.2,117.35 1 0
nyx/internal/store/migrations.go:117.35,119.10 2 0
nyx/internal/store/migrations.go:119.10,121.4 1 0
nyx/internal/store/migrations.go:122.3,123.17 2 0
nyx/internal/store/migrations.go:123.17,125.4 1 0
nyx/internal/store/migrations.go:126.3,126.67 1 0
nyx/internal/store/migrations.go:126.67,129.4 2 0
nyx/internal/store/migrations.go:130.3,130.109 1 0
nyx/internal/store/migrations.go:130.109,133.4 2 0
nyx/internal/store/migrations.go:134.3,134.37 1 0
nyx/internal/store/migrations.go:134.37,136.4 1 0
nyx/internal/store/migrations.go:138.2,138.12 1 0
nyx/internal/store/migrations.go:141.44,143.16 2 1
nyx/internal/store/migrations.go:143.16,145.3 1 0
nyx/internal/store/migrations.go:147.2,148.32 2 1
nyx/internal/store/migrations.go:148.32,149.67 1 1
nyx/internal/store/migrations.go:149.67,150.12 1 1
nyx/internal/store/migrations.go:152.3,152.38 1 1
nyx/internal/store/migrations.go:154.2,157.29 3 1
nyx/internal/store/migrations.go:157.29,160.17 3 1
nyx/internal/store/migrations.go:160.17,162.4 1 0
nyx/internal/store/migrations.go:163.3,164.17 2 1
nyx/internal/store/migrations.go:164.17,166.4 1 0
nyx/internal/store/migrations.go:167.3,171.5 1 1
nyx/internal/store/migrations.go:173.2,173.17 1 1
nyx/internal/store/postgres.go:24.67,26.2 1 0
nyx/internal/store/postgres.go:28.147,30.16 2 0
nyx/internal/store/postgres.go:30.16,32.3 1 0
nyx/internal/store/postgres.go:33.2,37.54 5 0
nyx/internal/store/postgres.go:40.57,42.2 1 0
nyx/internal/store/postgres.go:44.57,44.89 1 0
nyx/internal/store/postgres.go:45.57,45.80 1 0
nyx/internal/store/postgres.go:47.108,49.2 1 0
nyx/internal/store/postgres.go:51.134,57.16 2 0
nyx/internal/store/postgres.go:57.16,59.3 1 0
nyx/internal/store/postgres.go:60.2,61.18 2 0
nyx/internal/store/postgres.go:64.79,66.2 1 0
nyx/internal/store/postgres.go:68.104,73.74 2 0
nyx/internal/store/postgres.go:73.74,79.3 1 0
nyx/internal/store/postgres.go:79.8,86.3 1 0
nyx/internal/store/postgres.go:87.2,87.16 1 0
nyx/internal/store/postgres.go:87.16,89.3 1 0
nyx/internal/store/postgres.go:90.2,90.15 1 0
nyx/internal/store/postgres.go:90.15,90.35 1 0
nyx/internal/store/postgres.go:91.2,91.24 1 0
nyx/internal/store/postgres.go:94.142,95.15 1 0
nyx/internal/store/postgres.go:95.15,97.3 1 0
nyx/internal/store/postgres.go:98.2,102.15 4 0
nyx/internal/store/postgres.go:102.15,105.3 2 0
nyx/internal/store/postgres.go:107.2,108.19 2 0
nyx/internal/store/postgres.go:108.19,113.16 2 0
nyx/internal/store/postgres.go:113.16,115.4 1 0
nyx/internal/store/postgres.go:115.9,117.4 1 0
nyx/internal/store/postgres.go:118.3,118.17 1 0
nyx/internal/store/postgres.go:118.17,119.35 1 0
nyx/internal/store/postgres.go:119.35,121.5 1 0
nyx/internal/store/postgres.go:122.4,122.75 1 0
nyx/internal/store/postgres.go:124.3,125.51 2 0
nyx/internal/store/postgres.go:128.2,132.25 2 0
nyx/internal/store/postgres.go:132.25,134.3 1 0
nyx/internal/store/postgres.go:135.2,139.16 4 0
nyx/internal/store/postgres.go:139.16,141.3 1 0
nyx/internal/store/postgres.go:142.2,142.15 1 0
nyx/internal/store/postgres.go:142.15,142.35 1 0
nyx/internal/store/postgres.go:144.2,145.16 2 0
nyx/internal/store/postgres.go:145.16,147.3 1 0
nyx/internal/store/postgres.go:148.2,149.13 2 0
nyx/internal/store/postgres.go:149.13,151.3 1 0
nyx/internal/store/postgres.go:152.2,153.31 2 0
nyx/internal/store/postgres.go:153.31,155.3 1 0
nyx/internal/store/postgres.go:156.2,156.39 1 0
nyx/internal/store/postgres.go:159.86,165.16 2 0
nyx/internal/store/postgres.go:165.16,166.36 1 0
nyx/internal/store/postgres.go:166.36,168.4 1 0
nyx/internal/store/postgres.go:169.3,169.56 1 0
nyx/internal/store/postgres.go:171.2,171.18 1 0
nyx/internal/store/postgres.go:174.105,180.16 2 0
nyx/internal/store/postgres.go:180.16,181.36 1 0
nyx/internal/store/postgres.go:181.36,183.4 1 0
nyx/internal/store/postgres.go:184.3,184.67 1 0
nyx/internal/store/postgres.go:186.2,186.18 1 0
nyx/internal/store/postgres.go:189.88,196.16 2 0
nyx/internal/store/postgres.go:196.16,197.36 1 0
nyx/internal/store/postgres.go:197.36,199.4 1 0
nyx/internal/store/postgres.go:200.3,200.58 1 0
nyx/internal/store/postgres.go:202.2,202.18 1 0
nyx/internal/store/postgres.go:205.107,206.65 1 0
nyx/internal/store/postgres.go:206.65,208.3 1 0
nyx/internal/store/postgres.go:209.2,209.29 1 0
nyx/internal/store/postgres.go:212.117,219.16 2 0
nyx/internal/store/postgres.go:219.16,220.36 1 0
nyx/internal/store/postgres.go:220.36,222.4 1 0
nyx/internal/store/postgres.go:223.3,223.66 1 0
nyx/internal/store/postgres.go:225.2,225.18 1 0
nyx/internal/store/postgres.go:228.93,244.16 2 0
nyx/internal/store/postgres.go:244.16,245.36 1 0
nyx/internal/store/postgres.go:245.36,247.4 1 0
nyx/internal/store/postgres.go:248.3,248.77 1 0
nyx/internal/store/postgres.go:250.2,250.24 1 0
nyx/internal/store/postgres.go:253.108,261.16 2 0
nyx/internal/store/postgres.go:261.16,263.3 1 0
nyx/internal/store/postgres.go:264.2,264.32 1 0
nyx/internal/store/postgres.go:267.103,271.17 1 0
nyx/internal/store/postgres.go:271.17,273.3 1 0
nyx/internal/store/postgres.go:274.2,274.12 1 0
nyx/internal/store/postgres.go:277.99,279.2 1 0
nyx/internal/store/postgres.go:281.118,290.16 2 0
nyx/internal/store/postgres.go:290.16,292.3 1 0
nyx/internal/store/postgres.go:293.2,293.31 1 0
nyx/internal/store/postgres.go:296.102,300.17 1 0
nyx/internal/store/postgres.go:300.17,302.3 1 0
nyx/internal/store/postgres.go:303.2,303.12 1 0
nyx/internal/store/postgres.go:306.98,308.2 1 0
nyx/internal/store/postgres.go:310.132,320.16 2 0
nyx/internal/store/postgres.go:320.16,322.3 1 0
nyx/internal/store/postgres.go:323.2,323.34 1 0
nyx/internal/store/postgres.go:326.105,330.17 1 0
nyx/internal/store/postgres.go:330.17,332.3 1 0
nyx/internal/store/postgres.go:333.2,333.12 1 0
nyx/internal/store/postgres.go:336.101,338.2 1 0
nyx/internal/store/postgres.go:340.176,352.16 2 0
nyx/internal/store/postgres.go:352.16,354.3 1 0
nyx/internal/store/postgres.go:355.2,355.33 1 0
nyx/internal/store/postgres.go:358.143,364.16 2 0
nyx/internal/store/postgres.go:364.16,366.3 1 0
nyx/internal/store/postgres.go:367.2,367.33 1 0
nyx/internal/store/postgres.go:370.159,380.16 2 0
nyx/internal/store/postgres.go:380.16,382.3 1 0
nyx/internal/store/postgres.go:383.2,383.56 1 0
nyx/internal/store/postgres.go:386.156,393.17 1 0
nyx/internal/store/postgres.go:393.17,395.3 1 0
nyx/internal/store/postgres.go:396.2,396.12 1 0
nyx/internal/store/postgres.go:399.157,409.16 2 0
nyx/internal/store/postgres.go:409.16,411.3 1 0
nyx/internal/store/postgres.go:412.2,412.35 1 0
nyx/internal/store/postgres.go:415.147,439.16 4 0
nyx/internal/store/postgres.go:439.16,441.3 1 0
nyx/internal/store/postgres.go:442.2,450.8 1 0
nyx/internal/store/postgres.go:453.126,461.16 2 0
nyx/internal/store/postgres.go:461.16,463.3 1 0
nyx/internal/store/postgres.go:464.2,464.34 1 0
nyx/internal/store/postgres.go:467.95,469.16 2 0
nyx/internal/store/postgres.go:469.16,471.3 1 0
nyx/internal/store/postgres.go:472.2,474.16 3 0
nyx/internal/store/postgres.go:474.16,476.3 1 0
nyx/internal/store/postgres.go:477.2,479.16 3 0
nyx/internal/store/postgres.go:479.16,481.3 1 0
nyx/internal/store/postgres.go:482.2,484.16 3 0
nyx/internal/store/postgres.go:484.16,486.3 1 0
nyx/internal/store/postgres.go:487.2,489.16 3 0
nyx/internal/store/postgres.go:489.16,491.3 1 0
nyx/internal/store/postgres.go:492.2,494.16 3 0
nyx/internal/store/postgres.go:494.16,496.3 1 0
nyx/internal/store/postgres.go:497.2,499.16 3 0
nyx/internal/store/postgres.go:499.16,501.3 1 0
nyx/internal/store/postgres.go:502.2,504.16 3 0
nyx/internal/store/postgres.go:504.16,506.3 1 0
nyx/internal/store/postgres.go:507.2,509.16 3 0
nyx/internal/store/postgres.go:509.16,511.3 1 0
nyx/internal/store/postgres.go:512.2,513.20 2 0
nyx/internal/store/postgres.go:516.114,518.16 2 0
nyx/internal/store/postgres.go:518.16,520.3 1 0
nyx/internal/store/postgres.go:521.2,522.16 2 0
nyx/internal/store/postgres.go:522.16,524.3 1 0
nyx/internal/store/postgres.go:525.2,526.20 2 0
nyx/internal/store/postgres.go:529.108,531.17 2 0
nyx/internal/store/postgres.go:531.17,536.17 2 0
nyx/internal/store/postgres.go:536.17,538.4 1 0
nyx/internal/store/postgres.go:539.3,539.43 1 0
nyx/internal/store/postgres.go:542.2,553.16 3 0
nyx/internal/store/postgres.go:553.16,555.3 1 0
nyx/internal/store/postgres.go:556.2,556.15 1 0
nyx/internal/store/postgres.go:556.15,556.35 1 0
nyx/internal/store/postgres.go:558.2,559.18 2 0
nyx/internal/store/postgres.go:559.18,562.145 3 0
nyx/internal/store/postgres.go:562.145,564.4 1 0
nyx/internal/store/postgres.go:565.3,566.28 2 0
nyx/internal/store/postgres.go:568.2,568.35 1 0
nyx/internal/store/postgres.go:568.35,570.3 1 0
nyx/internal/store/postgres.go:571.2,571.17 1 0
nyx/internal/store/postgres.go:574.165,580.16 2 0
nyx/internal/store/postgres.go:580.16,582.3 1 0
nyx/internal/store/postgres.go:583.2,583.22 1 0
nyx/internal/store/postgres.go:586.94,592.16 2 0
nyx/internal/store/postgres.go:592.16,593.36 1 0
nyx/internal/store/postgres.go:593.36,595.4 1 0
nyx/internal/store/postgres.go:596.3,596.64 1 0
nyx/internal/store/postgres.go:598.2,598.22 1 0
nyx/internal/store/postgres.go:601.112,608.16 2 0
nyx/internal/store/postgres.go:608.16,610.3 1 0
nyx/internal/store/postgres.go:611.2,611.15 1 0
nyx/internal/store/postgres.go:611.15,611.35 1 0
nyx/internal/store/postgres.go:612.2,612.28 1 0
nyx/internal/store/postgres.go:615.150,616.15 1 0
nyx/internal/store/postgres.go:616.15,618.3 1 0
nyx/internal/store/postgres.go:619.2,624.19 5 0
nyx/internal/store/postgres.go:624.19,626.17 2 0
nyx/internal/store/postgres.go:626.17,627.35 1 0
nyx/internal/store/postgres.go:627.35,629.5 1 0
nyx/internal/store/postgres.go:630.4,630.79 1 0
nyx/internal/store/postgres.go:632.3,632.34 1 0
nyx/internal/store/postgres.go:632.34,634.4 1 0
nyx/internal/store/postgres.go:635.3,636.51 2 0
nyx/internal/store/postgres.go:639.2,647.16 5 0
nyx/internal/store/postgres.go:647.16,649.3 1 0
nyx/internal/store/postgres.go:650.2,650.15 1 0
nyx/internal/store/postgres.go:650.15,650.35 1 0
nyx/internal/store/postgres.go:652.2,653.16 2 0
nyx/internal/store/postgres.go:653.16,655.3 1 0
nyx/internal/store/postgres.go:656.2,657.13 2 0
nyx/internal/store/postgres.go:657.13,659.3 1 0
nyx/internal/store/postgres.go:660.2,661.35 2 0
nyx/internal/store/postgres.go:661.35,663.3 1 0
nyx/internal/store/postgres.go:664.2,664.43 1 0
nyx/internal/store/postgres.go:667.108,674.16 2 0
nyx/internal/store/postgres.go:674.16,676.3 1 0
nyx/internal/store/postgres.go:677.2,677.15 1 0
nyx/internal/store/postgres.go:677.15,677.35 1 0
nyx/internal/store/postgres.go:678.2,678.28 1 0
nyx/internal/store/postgres.go:681.137,683.14 2 0
nyx/internal/store/postgres.go:683.14,685.3 1 0
nyx/internal/store/postgres.go:686.2,692.16 2 0
nyx/internal/store/postgres.go:692.16,693.36 1 0
nyx/internal/store/postgres.go:693.36,695.4 1 0
nyx/internal/store/postgres.go:696.3,696.67 1 0
nyx/internal/store/postgres.go:698.2,698.22 1 0
nyx/internal/store/postgres.go:701.139,709.16 2 0
nyx/internal/store/postgres.go:709.16,711.3 1 0
nyx/internal/store/postgres.go:712.2,712.32 1 0
nyx/internal/store/postgres.go:715.77,728.2 3 0
nyx/internal/store/postgres.go:730.55,732.18 2 0
nyx/internal/store/postgres.go:732.18,734.17 2 0
nyx/internal/store/postgres.go:734.17,736.4 1 0
nyx/internal/store/postgres.go:737.3,737.26 1 0
nyx/internal/store/postgres.go:739.2,739.24 1 0
nyx/internal/store/postgres.go:742.85,760.16 5 0
nyx/internal/store/postgres.go:760.16,762.3 1 0
nyx/internal/store/postgres.go:763.2,765.22 3 0
nyx/internal/store/postgres.go:768.63,770.18 2 0
nyx/internal/store/postgres.go:770.18,772.17 2 0
nyx/internal/store/postgres.go:772.17,774.4 1 0
nyx/internal/store/postgres.go:775.3,775.30 1 0
nyx/internal/store/postgres.go:777.2,777.24 1 0
nyx/internal/store/postgres.go:780.52,781.36 1 0
nyx/internal/store/postgres.go:781.36,783.3 1 0
nyx/internal/store/postgres.go:784.2,784.14 1 0
nyx/internal/store/postgres.go:787.117,792.16 2 0
nyx/internal/store/postgres.go:792.16,794.3 1 0
nyx/internal/store/postgres.go:795.2,795.34 1 0
nyx/internal/store/postgres_mapper.go:12.31,13.18 1 0
nyx/internal/store/postgres_mapper.go:13.18,15.3 1 0
nyx/internal/store/postgres_mapper.go:16.2,17.16 2 0
nyx/internal/store/postgres_mapper.go:17.16,19.3 1 0
nyx/internal/store/postgres_mapper.go:20.2,20.12 1 0
nyx/internal/store/postgres_mapper.go:23.48,24.19 1 0
nyx/internal/store/postgres_mapper.go:24.19,26.3 1 0
nyx/internal/store/postgres_mapper.go:27.2,28.50 2 0
nyx/internal/store/postgres_mapper.go:28.50,30.3 1 0
nyx/internal/store/postgres_mapper.go:31.2,31.12 1 0
nyx/internal/store/postgres_mapper.go:34.42,35.19 1 0
nyx/internal/store/postgres_mapper.go:35.19,37.3 1 0
nyx/internal/store/postgres_mapper.go:38.2,39.50 2 0
nyx/internal/store/postgres_mapper.go:39.50,41.3 1 0
nyx/internal/store/postgres_mapper.go:42.2,42.12 1 0
nyx/internal/store/postgres_mapper.go:45.47,56.2 1 0
nyx/internal/store/postgres_mapper.go:58.53,60.27 2 0
nyx/internal/store/postgres_mapper.go:60.27,62.3 1 0
nyx/internal/store/postgres_mapper.go:63.2,63.12 1 0
nyx/internal/store/postgres_mapper.go:66.56,78.2 1 0
nyx/internal/store/postgres_mapper.go:80.62,82.27 2 0
nyx/internal/store/postgres_mapper.go:82.27,84.3 1 0
nyx/internal/store/postgres_mapper.go:85.2,85.12 1 0
nyx/internal/store/postgres_mapper.go:88.53,103.2 1 0
nyx/internal/store/postgres_mapper.go:105.59,107.27 2 0
nyx/internal/store/postgres_mapper.go:107.27,109.3 1 0
nyx/internal/store/postgres_mapper.go:110.2,110.12 1 0
nyx/internal/store/postgres_mapper.go:113.59,124.2 1 0
nyx/internal/store/postgres_mapper.go:126.65,128.27 2 0
nyx/internal/store/postgres_mapper.go:128.27,130.3 1 0
nyx/internal/store/postgres_mapper.go:131.2,131.12 1 0
nyx/internal/store/postgres_mapper.go:146.49,146.64 1 0
nyx/internal/store/postgres_mapper.go:147.49,147.68 1 0
nyx/internal/store/postgres_mapper.go:148.49,148.70 1 0
nyx/internal/store/postgres_mapper.go:149.49,149.66 1 0
nyx/internal/store/postgres_mapper.go:150.49,150.69 1 0
nyx/internal/store/postgres_mapper.go:151.49,151.70 1 0
nyx/internal/store/postgres_mapper.go:152.49,152.71 1 0
nyx/internal/store/postgres_mapper.go:156.51,156.66 1 0
nyx/internal/store/postgres_mapper.go:157.51,157.70 1 0
nyx/internal/store/postgres_mapper.go:158.51,158.72 1 0
nyx/internal/store/postgres_mapper.go:159.51,159.68 1 0
nyx/internal/store/postgres_mapper.go:160.51,160.71 1 0
nyx/internal/store/postgres_mapper.go:161.51,161.72 1 0
nyx/internal/store/postgres_mapper.go:162.51,162.73 1 0
nyx/internal/store/postgres_mapper.go:164.50,174.2 1 0
nyx/internal/store/postgres_mapper.go:176.75,178.27 2 0
nyx/internal/store/postgres_mapper.go:178.27,180.3 1 0
nyx/internal/store/postgres_mapper.go:181.2,181.12 1 0
nyx/internal/store/postgres_mapper.go:184.77,186.27 2 0
nyx/internal/store/postgres_mapper.go:186.27,188.3 1 0
nyx/internal/store/postgres_mapper.go:189.2,189.12 1 0
nyx/internal/store/postgres_mapper.go:192.56,201.2 1 0
nyx/internal/store/postgres_mapper.go:203.62,205.27 2 0
nyx/internal/store/postgres_mapper.go:205.27,207.3 1 0
nyx/internal/store/postgres_mapper.go:208.2,208.12 1 0
nyx/internal/store/postgres_mapper.go:211.50,221.2 1 0
nyx/internal/store/postgres_mapper.go:223.56,225.27 2 0
nyx/internal/store/postgres_mapper.go:225.27,227.3 1 0
nyx/internal/store/postgres_mapper.go:228.2,228.12 1 0
nyx/internal/store/postgres_mapper.go:245.59,245.74 1 0
nyx/internal/store/postgres_mapper.go:246.59,246.78 1 0
nyx/internal/store/postgres_mapper.go:247.59,247.80 1 0
nyx/internal/store/postgres_mapper.go:248.59,248.79 1 0
nyx/internal/store/postgres_mapper.go:249.59,249.79 1 0
nyx/internal/store/postgres_mapper.go:250.59,250.80 1 0
nyx/internal/store/postgres_mapper.go:251.59,251.78 1 0
nyx/internal/store/postgres_mapper.go:252.59,252.81 1 0
nyx/internal/store/postgres_mapper.go:253.59,253.83 1 0
nyx/internal/store/postgres_mapper.go:257.57,257.72 1 0
nyx/internal/store/postgres_mapper.go:258.57,258.76 1 0
nyx/internal/store/postgres_mapper.go:259.57,259.78 1 0
nyx/internal/store/postgres_mapper.go:260.57,260.77 1 0
nyx/internal/store/postgres_mapper.go:261.57,261.77 1 0
nyx/internal/store/postgres_mapper.go:262.57,262.78 1 0
nyx/internal/store/postgres_mapper.go:263.57,263.76 1 0
nyx/internal/store/postgres_mapper.go:264.57,264.79 1 0
nyx/internal/store/postgres_mapper.go:265.57,265.81 1 0
nyx/internal/store/postgres_mapper.go:267.59,279.2 1 0
nyx/internal/store/postgres_mapper.go:281.82,283.27 2 0
nyx/internal/store/postgres_mapper.go:283.27,285.3 1 0
nyx/internal/store/postgres_mapper.go:286.2,286.12 1 0
nyx/internal/store/postgres_mapper.go:289.50,299.2 1 0
nyx/internal/store/postgres_mapper.go:301.56,303.27 2 0
nyx/internal/store/postgres_mapper.go:303.27,305.3 1 0
nyx/internal/store/postgres_mapper.go:306.2,306.12 1 0
nyx/internal/store/postgres_mapper.go:309.45,310.17 1 0
nyx/internal/store/postgres_mapper.go:310.17,312.3 1 0
nyx/internal/store/postgres_mapper.go:313.2,313.20 1 0
nyx/internal/ids/ids.go:9.32,13.2 3 0
nyx/internal/version/version.go:11.22,13.2 1 0
nyx/internal/functions/gateway.go:25.56,26.26 1 1
nyx/internal/functions/gateway.go:26.26,27.21 1 1
nyx/internal/functions/gateway.go:27.21,29.4 1 1
nyx/internal/functions/gateway.go:40.136,47.27 2 1
nyx/internal/functions/gateway.go:47.27,49.3 1 1
nyx/internal/functions/gateway.go:50.2,53.29 4 1
nyx/internal/functions/gateway.go:53.29,56.3 2 1
nyx/internal/functions/gateway.go:57.2,57.16 1 1
nyx/internal/functions/gateway.go:60.54,64.2 3 1
nyx/internal/functions/gateway.go:66.112,68.32 2 1
nyx/internal/functions/gateway.go:68.32,76.3 1 0
nyx/internal/functions/gateway.go:77.2,77.51 1 1
nyx/internal/functions/gateway.go:80.63,90.42 2 1
nyx/internal/functions/gateway.go:90.42,92.3 1 1
nyx/internal/functions/gateway.go:93.2,93.15 1 1
nyx/internal/functions/registry.go:20.46,30.82 1 1
nyx/internal/functions/registry.go:30.82,36.5 1 0
nyx/internal/functions/registry.go:50.82,56.5 1 0
nyx/internal/functions/registry.go:88.100,90.49 2 1
nyx/internal/functions/registry.go:90.49,92.6 1 1
nyx/internal/functions/registry.go:93.5,93.57 1 1
nyx/internal/functions/registry.go:122.100,126.5 3 0
nyx/internal/functions/registry.go:140.100,144.5 3 0
nyx/internal/functions/registry.go:175.100,177.5 1 0
nyx/internal/functions/registry.go:192.100,194.5 1 0
nyx/internal/functions/registry.go:209.100,211.5 1 0
nyx/internal/functions/registry.go:227.100,229.5 1 0
nyx/internal/functions/registry.go:261.100,265.5 3 0
nyx/internal/functions/registry.go:281.100,285.5 3 1
nyx/internal/functions/registry.go:301.100,305.5 3 1
nyx/internal/functions/registry.go:324.112,326.2 1 1
nyx/internal/functions/registry.go:328.102,340.40 3 1
nyx/internal/functions/registry.go:340.40,344.25 4 1
nyx/internal/functions/registry.go:344.25,346.4 1 0
nyx/internal/functions/registry.go:348.2,354.40 2 1
nyx/internal/functions/registry.go:354.40,356.3 1 0
nyx/internal/functions/registry.go:357.2,357.54 1 1
nyx/internal/functions/registry.go:357.54,359.3 1 0
nyx/internal/functions/registry.go:360.2,360.19 1 1
nyx/internal/functions/registry.go:363.113,367.32 4 1
nyx/internal/functions/registry.go:367.32,369.71 2 1
nyx/internal/functions/registry.go:369.71,371.4 1 1
nyx/internal/functions/registry.go:372.3,372.33 1 1
nyx/internal/functions/registry.go:374.2,382.3 1 1
nyx/internal/functions/registry.go:385.42,387.17 2 1
nyx/internal/functions/registry.go:387.17,389.3 1 0
nyx/internal/functions/registry.go:390.2,390.14 1 1
nyx/internal/functions/registry.go:393.110,394.76 1 1
nyx/internal/functions/registry.go:394.76,401.3 1 1
nyx/internal/functions/registry.go:402.2,426.3 2 1
nyx/internal/functions/registry.go:429.138,431.29 2 0
nyx/internal/functions/registry.go:431.29,433.3 1 0
nyx/internal/functions/registry.go:434.2,435.21 2 0
nyx/internal/functions/registry.go:435.21,437.3 1 0
nyx/internal/functions/registry.go:439.2,439.17 1 0
nyx/internal/functions/registry.go:440.14,441.117 1 0
nyx/internal/functions/registry.go:442.18,444.111 2 0
nyx/internal/functions/registry.go:445.15,448.32 3 0
nyx/internal/functions/registry.go:448.32,450.4 1 0
nyx/internal/functions/registry.go:451.3,451.141 1 0
nyx/internal/functions/registry.go:452.20,456.125 4 0
nyx/internal/functions/registry.go:458.2,458.13 1 0
nyx/internal/functions/registry.go:461.116,462.80 1 1
nyx/internal/functions/registry.go:462.80,469.3 1 1
nyx/internal/functions/registry.go:470.2,482.3 2 1
nyx/internal/functions/registry.go:485.112,499.2 2 0
nyx/internal/functions/registry.go:501.80,503.16 2 1
nyx/internal/functions/registry.go:503.16,505.3 1 1
nyx/internal/functions/registry.go:506.2,506.17 1 1
nyx/internal/functions/registry.go:507.17,508.63 1 1
nyx/internal/functions/registry.go:509.14,510.97 1 0
nyx/internal/functions/registry.go:511.14,512.87 1 1
nyx/internal/functions/registry.go:513.10,514.14 1 0
nyx/internal/functions/registry.go:518.54,520.36 2 0
nyx/internal/functions/registry.go:520.36,524.3 3 0
nyx/internal/functions/registry.go:525.2,525.39 1 0
nyx/internal/functions/registry.go:525.39,529.3 3 0
nyx/internal/functions/registry.go:530.2,530.49 1 0
nyx/internal/functions/registry.go:530.49,532.17 2 0
nyx/internal/functions/registry.go:532.17,533.12 1 0
nyx/internal/functions/registry.go:535.3,537.20 3 0
nyx/internal/functions/registry.go:539.2,539.38 1 0
nyx/internal/functions/registry.go:542.54,543.39 1 1
nyx/internal/functions/registry.go:543.39,545.3 1 0
nyx/internal/functions/registry.go:546.2,549.72 4 1
nyx/internal/functions/registry.go:549.72,550.21 1 1
nyx/internal/functions/registry.go:550.21,551.12 1 0
nyx/internal/functions/registry.go:553.3,554.16 2 1
nyx/internal/functions/registry.go:554.16,555.12 1 0
nyx/internal/functions/registry.go:557.3,558.17 2 1
nyx/internal/functions/registry.go:558.17,559.12 1 0
nyx/internal/functions/registry.go:561.3,561.18 1 1
nyx/internal/functions/registry.go:561.18,563.4 1 1
nyx/internal/functions/registry.go:564.3,564.58 1 1
nyx/internal/functions/registry.go:564.58,565.12 1 0
nyx/internal/functions/registry.go:567.3,568.36 2 1
nyx/internal/functions/registry.go:568.36,569.12 1 1
nyx/internal/functions/registry.go:571.3,572.32 2 1
nyx/internal/functions/registry.go:574.2,575.12 2 1
nyx/internal/functions/registry.go:578.56,579.39 1 0
nyx/internal/functions/registry.go:579.39,581.3 1 0
nyx/internal/functions/registry.go:582.2,582.52 1 0
nyx/internal/functions/registry.go:585.60,586.21 1 1
nyx/internal/functions/registry.go:586.21,588.3 1 0
nyx/internal/functions/registry.go:589.2,590.32 2 1
nyx/internal/functions/registry.go:590.32,592.3 1 1
nyx/internal/functions/registry.go:593.2,593.12 1 1
nyx/internal/functions/risk.go:24.57,26.2 1 0
nyx/internal/functions/risk.go:28.55,30.2 1 0
nyx/internal/functions/risk.go:32.50,33.28 1 0
nyx/internal/functions/risk.go:33.28,35.3 1 0
nyx/internal/functions/risk.go:36.2,37.40 2 0
nyx/internal/functions/risk.go:37.40,38.19 1 0
nyx/internal/functions/risk.go:39.30,40.47 1 0
nyx/internal/functions/risk.go:41.29,42.46 1 0
nyx/internal/functions/risk.go:43.30,44.54 1 0
nyx/internal/functions/risk.go:45.11,46.37 1 0
nyx/internal/functions/risk.go:49.2,49.35 1 0
nyx/internal/functions/risk.go:52.41,54.2 1 0
nyx/internal/functions/risk.go:56.98,61.63 2 0
nyx/internal/functions/risk.go:61.63,63.3 1 0
nyx/internal/functions/risk.go:64.2,64.15 1 0
nyx/internal/functions/risk.go:67.47,69.2 1 0
nyx/internal/functions/risk.go:71.94,72.41 1 0
nyx/internal/functions/risk.go:73.35,73.35 0 0
nyx/internal/functions/risk.go:74.10,75.34 1 0
nyx/internal/functions/risk.go:78.2,79.19 2 0
nyx/internal/functions/risk.go:79.19,81.3 1 0
nyx/internal/functions/risk.go:83.2,86.73 3 0
nyx/internal/functions/risk.go:86.73,88.3 1 0
nyx/internal/functions/risk.go:89.2,89.40 1 0
nyx/internal/functions/risk.go:89.40,91.3 1 0
nyx/internal/functions/risk.go:92.2,92.40 1 0
nyx/internal/functions/risk.go:92.40,94.3 1 0
nyx/internal/functions/risk.go:96.2,96.26 1 0
nyx/internal/functions/risk.go:96.26,98.3 1 0
nyx/internal/functions/risk.go:99.2,100.35 2 0
nyx/internal/functions/risk.go:100.35,102.3 1 0
nyx/internal/functions/risk.go:103.2,104.48 2 0
nyx/internal/functions/risk.go:107.59,108.72 1 0
nyx/internal/functions/risk.go:108.72,109.90 1 0
nyx/internal/functions/risk.go:109.90,111.4 1 0
nyx/internal/functions/risk.go:113.2,113.14 1 0
nyx/internal/functions/risk.go:116.62,117.94 1 0
nyx/internal/functions/risk.go:117.94,118.29 1 0
nyx/internal/functions/risk.go:118.29,120.4 1 0
nyx/internal/functions/risk.go:122.2,122.31 1 0
nyx/internal/functions/risk.go:122.31,124.3 1 0
nyx/internal/functions/risk.go:125.2,125.30 1 0
nyx/internal/functions/risk.go:125.30,126.77 1 0
nyx/internal/functions/risk.go:126.77,127.41 1 0
